source_file	type	variable-name	variable-long_name	variable-unit
Blodget.clim.2012-2022.nc.cdl	climate	CALRG	Al conc in precip	gAl m^-3
Blodget.clim.2012-2022.nc.cdl	climate	CCARG	Ca conc in precip	gCa m^-3
Blodget.clim.2012-2022.nc.cdl	climate	CCLRG	Cl conc in precip	gCl m^-3
Blodget.clim.2012-2022.nc.cdl	climate	CFERG	Fe conc in precip	gFe m^-3
Blodget.clim.2012-2022.nc.cdl	climate	CKARG	K conc in precip	gK m^-3
Blodget.clim.2012-2022.nc.cdl	climate	CMGRG	Mg conc in precip	gMg m^-3
Blodget.clim.2012-2022.nc.cdl	climate	CN4RIG	NH4 conc in precip	gN m^-3
Blodget.clim.2012-2022.nc.cdl	climate	CNARG	Na conc in precip	gNa m^-3
Blodget.clim.2012-2022.nc.cdl	climate	CNORIG	NO3 conc in precip	gN m^-3
Blodget.clim.2012-2022.nc.cdl	climate	CPORG	H2PO4 conc in precip	gP m^-3
Blodget.clim.2012-2022.nc.cdl	climate	CSORG	SO4 conc in precip	gS m^-3
Blodget.clim.2012-2022.nc.cdl	climate	IFLGW	flag for raising Z0G with vegeation	
Blodget.clim.2012-2022.nc.cdl	climate	PHRG	pH in precipitation	
Blodget.clim.2012-2022.nc.cdl	climate	SRADH	Incident solar radiation	W m^-2
Blodget.clim.2012-2022.nc.cdl	climate	TMPH	hourly air temperature	oC
Blodget.clim.2012-2022.nc.cdl	climate	year	year AD	
Blodget.clim.2012-2022.nc.cdl	climate	Z0G	windspeed measurement height	m
Blodget.clim.2012-2022.nc.cdl	climate	ZNOONG	time of solar noon	hour
Blodget_grid_20240622.nc.cdl	grid	AEC	Anion exchange capacity	cmol kg soil-1
Blodget_grid_20240622.nc.cdl	grid	ALATG	Latitude	degrees north
Blodget_grid_20240622.nc.cdl	grid	ALBS	Wet soil albedo	none
Blodget_grid_20240622.nc.cdl	grid	ASPX	Aspect	degrees
Blodget_grid_20240622.nc.cdl	grid	ATCAG	Mean annual temperaure	oC
Blodget_grid_20240622.nc.cdl	grid	BKDSI	Initial bulk density	Mg m-3
Blodget_grid_20240622.nc.cdl	grid	CAL	Soluble soil Al content	g Al/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CALOH	Soil Al(OH)3 content	g Al/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CALPO	Soil AlPO4 content	g P/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CCA	Soluble soil Ca content	g Ca/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CCACO	Soil CaCO3 content	g Ca/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CCAPD	Soil CaHPO4 content	g P/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CCAPH	Soil apatite content	g P/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CCASO	Soil CaSO4 content	g Ca/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CCL	Soluble soil Cl content	g Cl/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CDPTH	Depth to bottom of soil layer	m
Blodget_grid_20240622.nc.cdl	grid	CEC	Cation exchange capacity	cmol kg soil-1
Blodget_grid_20240622.nc.cdl	grid	CFE	Soluble soil Fe content	g Fe/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CFEOH	Soil Fe(OH)3 content	g Fe/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CFEPO	Soil FePO4 content	g P/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CH4EG	Atmospheric CH4	ppm
Blodget_grid_20240622.nc.cdl	grid	CKA	Soluble soil K content	g K/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CMG	Soluble soil MG content	g MG/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CNA	Soluble soil Na content	g Na/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CNH4	Total soil NH4 concentration	gN/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CNO3	Total soil NO3 concentration	gN/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CO2EIG	Atmospheric CO2	ppm
Blodget_grid_20240622.nc.cdl	grid	CORGC	Total soil organic carbon	kg C/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CORGN	Total soil organic nitrogen	g N/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CORGP	Total soil organic phosphorus	g P/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CORGR	POC (part of SOC)	kg C/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CPO4	Total soil H2PO4 concentration	gP/Mg soil
Blodget_grid_20240622.nc.cdl	grid	CSAND	Sand content	kg Mg-1
Blodget_grid_20240622.nc.cdl	grid	CSILT	Silt content	kg Mg-1
Blodget_grid_20240622.nc.cdl	grid	CSO4	Soluble soil SO4 content	g S/Mg soil
Blodget_grid_20240622.nc.cdl	grid	DHI		
Blodget_grid_20240622.nc.cdl	grid	DPTHSX	Initial snowpack depth	m
Blodget_grid_20240622.nc.cdl	grid	DTBLDIG	Depth of artificial water table	m
Blodget_grid_20240622.nc.cdl	grid	DTBLGG	Slope of natural water table relative to landscape surface	none
Blodget_grid_20240622.nc.cdl	grid	DTBLIG	Depth of natural water table	m
Blodget_grid_20240622.nc.cdl	grid	DVI		
Blodget_grid_20240622.nc.cdl	grid	FC	Field capacity	m3 m-3
Blodget_grid_20240622.nc.cdl	grid	FHOL	Macropore fraction in the non-rock fraction of soil	none
Blodget_grid_20240622.nc.cdl	grid	GKC4	Ca-NH4 Gapon selectivity coefficient	none
Blodget_grid_20240622.nc.cdl	grid	GKCA	Ca-Al Gapon selectivity coefficient	none
Blodget_grid_20240622.nc.cdl	grid	GKCH	Ca-H Gapon selectivity coefficient	none
Blodget_grid_20240622.nc.cdl	grid	GKCK	Ca-K Gapon selectivity coefficient	none
Blodget_grid_20240622.nc.cdl	grid	GKCM	Ca-Mg Gapon selectivity coefficient	none
Blodget_grid_20240622.nc.cdl	grid	GKCN	Ca-Na Gapon selectivity coefficient	none
Blodget_grid_20240622.nc.cdl	grid	IDTBLG	Water table flag	none
Blodget_grid_20240622.nc.cdl	grid	IETYPG	Koppen climate zone	none
Blodget_grid_20240622.nc.cdl	grid	ISOILR	Flag for soil profile type	none
Blodget_grid_20240622.nc.cdl	grid	IXTYP1	plant surface fine litter type	none
Blodget_grid_20240622.nc.cdl	grid	IXTYP2	manure surface litter type	none
Blodget_grid_20240622.nc.cdl	grid	NH1	Starting column from the west	none
Blodget_grid_20240622.nc.cdl	grid	NH2	Ending column at the east	none
Blodget_grid_20240622.nc.cdl	grid	NHE		
Blodget_grid_20240622.nc.cdl	grid	NHW		
Blodget_grid_20240622.nc.cdl	grid	NJ	Layer number of maximum rooting layer	none
Blodget_grid_20240622.nc.cdl	grid	NL1	Number of additional layers below NJ with data in file	none
Blodget_grid_20240622.nc.cdl	grid	NL2	Number of additional layers below NJ without data in file	none
Blodget_grid_20240622.nc.cdl	grid	NUI	Initial layer number of soil surface layer	none
Blodget_grid_20240622.nc.cdl	grid	NV1	Starting row from the north	none
Blodget_grid_20240622.nc.cdl	grid	NV2	Ending row at the south	none
Blodget_grid_20240622.nc.cdl	grid	NVN		
Blodget_grid_20240622.nc.cdl	grid	NVS		
Blodget_grid_20240622.nc.cdl	grid	OXYEG	Atmospheric O2	ppm
Blodget_grid_20240622.nc.cdl	grid	PH	depth-resolved pH	none
Blodget_grid_20240622.nc.cdl	grid	PH0	Litter pH	none
Blodget_grid_20240622.nc.cdl	grid	PSIFC	Water potential at field capacity	MPa
Blodget_grid_20240622.nc.cdl	grid	PSIWP	Water potential at wilting point	MPa
Blodget_grid_20240622.nc.cdl	grid	RCHGDG	Lower boundary conditions for water flow	none
Blodget_grid_20240622.nc.cdl	grid	RCHGETG	East edge distance to water table	m
Blodget_grid_20240622.nc.cdl	grid	RCHGEUG	Bound condition for E subsurf flow	none
Blodget_grid_20240622.nc.cdl	grid	RCHGNTG	North edge distance to water table	m
Blodget_grid_20240622.nc.cdl	grid	RCHGNUG	Bound condition for N subsurf flow	none
Blodget_grid_20240622.nc.cdl	grid	RCHGSTG	South edge distance to water table	m
Blodget_grid_20240622.nc.cdl	grid	RCHGSUG	Bound condition for S subsurf flow	none
Blodget_grid_20240622.nc.cdl	grid	RCHGWTG	West edge distance to water table	m
Blodget_grid_20240622.nc.cdl	grid	RCHGWUG	Bound condition for W subsurf flow	none
Blodget_grid_20240622.nc.cdl	grid	RCHQEG	Boundary condition for East surface runoff	none
Blodget_grid_20240622.nc.cdl	grid	RCHQNG	Boundary condition for North surface runoff	none
Blodget_grid_20240622.nc.cdl	grid	RCHQSG	Boundary condition for S surface runoff	none
Blodget_grid_20240622.nc.cdl	grid	RCHQWG	Boundary condition for W surface runoff	none
Blodget_grid_20240622.nc.cdl	grid	ROCK	Rock fraction of the whole soil	none
Blodget_grid_20240622.nc.cdl	grid	RSCf	C in surface fine litter	gC m-2
Blodget_grid_20240622.nc.cdl	grid	RSCfL	Initial fine litter C	gC m-2
Blodget_grid_20240622.nc.cdl	grid	RSCm	C in manure	gC m-2
Blodget_grid_20240622.nc.cdl	grid	RSCmL	Initial manure liter C	gC m-2
Blodget_grid_20240622.nc.cdl	grid	RSCw	C in surface woody litter	gC m-2
Blodget_grid_20240622.nc.cdl	grid	RSCwL	Initial woody litter C	gC m-2
Blodget_grid_20240622.nc.cdl	grid	RSNf	N in surface fine litter	gN m-2
Blodget_grid_20240622.nc.cdl	grid	RSNfL	Initial fine litter N	gN m-2
Blodget_grid_20240622.nc.cdl	grid	RSNm	N in manure	gN m-2
Blodget_grid_20240622.nc.cdl	grid	RSNmL	Initial manure litter N	gN m-2
Blodget_grid_20240622.nc.cdl	grid	RSNw	N in surface woody litter	gN m-2
Blodget_grid_20240622.nc.cdl	grid	RSNwL	Initial woody litter N	gN m-2
Blodget_grid_20240622.nc.cdl	grid	RSPf	P in surface fine litter	gP m-2
Blodget_grid_20240622.nc.cdl	grid	RSPfL	Initial fine litter P	gP m-2
Blodget_grid_20240622.nc.cdl	grid	RSPm	P in manure	gP m-2
Blodget_grid_20240622.nc.cdl	grid	RSPmL	Initial manure litter P	gP m-2
