variable_name,dimensions,shape,dtype,ndim,size,long_name,units,flags
ICTYP,npfts,"(72,)",int8,1,72,photosynthesis type,none,C3 or C4
IGTYP,npfts,"(72,)",int8,1,72,root profile,none,"0=shallow (eg bryophytes),1=intermediate(eg herbs),2=deep (eg trees)"
ISTYP,npfts,"(72,)",int8,1,72,growth habit,none,"0=annual,1=perennial"
IDTYP,npfts,"(72,)",int8,1,72,growth habit,none,"0=determinate,1=indetermimate"
INTYP,npfts,"(72,)",int8,1,72,N2 fixation,none,"1,2,3=rapid to slow root symbiosis (e.g.legumes),4,5,6=rapid to slow canopy symbiosis (e.g. cyanobacteria)"
IWTYP,npfts,"(72,)",int8,1,72,phenology type,none,"0=evergreen,1=cold deciduous,2=drought deciduous,3=1+2"
IPTYP,npfts,"(72,)",int8,1,72,photoperiod type,none,"0=day neutral,1=short day,2=long day"
IBTYP,npfts,"(72,)",int8,1,72,turnover of aboveground biomass,none,"0,1=rapid(fully deciduous),2=very slow(needle evergreen),3=(broadleaf evergreen),4=slow(semi-deciduous),5=(semi-evergreen)"
IRTYP,npfts,"(72,)",int8,1,72,storage organ,none,"0=above ground,1=below ground"
MY,npfts,"(72,)",int8,1,72,mycorrhizal,none,"1=no,2=yes"
ZTYPI,npfts,"(72,)",float32,1,72,thermal adaptation zone,none,"1=arctic,boreal,2=cool temperate"
VCMX,npfts,"(72,)",float32,1,72,specific C3 rubisco carboxylase,umol C g-1 s-1,
VOMX,npfts,"(72,)",float32,1,72,specific rubisco oxygenase activity,umol O g-1 s-1,
VCMX4,npfts,"(72,)",float32,1,72,specific PEP carboxylase activity,umol g-1 s-1,
XKCO2,npfts,"(72,)",float32,1,72,Km for VCMX,uM,
XKO2,npfts,"(72,)",float32,1,72,Km for VOMX,uM,
XKCO24,npfts,"(72,)",float32,1,72,Km for VCMX4,uM,
RUBP,npfts,"(72,)",float32,1,72,fraction of leaf protein in rubisco,none,
PEPC,npfts,"(72,)",float32,1,72,fraction of leaf protein in PEP carboxylase,none,
ETMX,npfts,"(72,)",float32,1,72,specific chlorophyll activity,umol e- g-1 s-1,
CHL,npfts,"(72,)",float32,1,72,fraction of leaf protein in mesophyll(C3) chlorophyll,none,
CHL4,npfts,"(72,)",float32,1,72,fraction of leaf protein in bundle sheath(C4) chlorophyll,none,
FCO2,npfts,"(72,)",float32,1,72,intercellular,none,atmospheric CO2 concentration ratio
ALBR,npfts,"(72,)",float32,1,72,leaf SW albedo,none,
ALBP,npfts,"(72,)",float32,1,72,leaf PAR albedo,none,
TAUR,npfts,"(72,)",float32,1,72,leaf SW transmission,none,
TAUP,npfts,"(72,)",float32,1,72,leaf PAR transmission,none,
XRNI,npfts,"(72,)",float32,1,72,rate of node initiation at 25oC,h-1,
XRLA,npfts,"(72,)",float32,1,72,rate of leaf appearance at 25oC,h-1,
CTC,npfts,"(72,)",float32,1,72,"chilling temperature for CO2 fixation, seed loss",oC,
VRNLI,npfts,"(72,)",float32,1,72,hour requirement for spring leafout,h,
VRNXI,npfts,"(72,)",float32,1,72,hour requirement for autumn leafoff,h,
WDLF,npfts,"(72,)",float32,1,72,leaf length vs width ratio,none,
PB,npfts,"(72,)",float32,1,72,nonstructural C concentration needed for branching,gC gC-1,
GROUPX,npfts,"(72,)",float32,1,72,"initial plant maturity group, aka minimum number of vegetative nodes initiated before floral",none,
XTLI,npfts,"(72,)",float32,1,72,node number in seed at planting,none,
XDL,npfts,"(72,)",float32,1,72,critical daylength for phenological progress,h,
XPPD,npfts,"(72,)",float32,1,72,"photoperiod sensitivity, i.e. difference between current and critical daylengths used to calculate  phenological progress",node h-1,
SLA1,npfts,"(72,)",float32,1,72,growth in leaf area vs mass,m2 gC-1,
SSL1,npfts,"(72,)",float32,1,72,growth in petiole length vs mass,m gC-1,
SNL1,npfts,"(72,)",float32,1,72,growth in internode stalk length vs mass,m gC-1,
CLASS,"npfts, JLI","(72, 4)",float32,2,288,"fraction of leaf area in 0-22.5,45,67.5,90o inclination classes",none,
CFI,npfts,"(72,)",float32,1,72,initial clumping factor,none,
ANGBR,npfts,"(72,)",float32,1,72,stem angle from horizontal,degree,
ANGSH,npfts,"(72,)",float32,1,72,petiole angle from horizontal,degree,
STMX,npfts,"(72,)",float32,1,72,maximum potential seed sites for pre-anthesis stalk growth,sites gC-1,
SDMX,npfts,"(72,)",float32,1,72,maximum seed number per site,seeds site-1,
GRMX,npfts,"(72,)",float32,1,72,maximum seed size per seed,gC seed-1,
GRDM,npfts,"(72,)",float32,1,72,seed size at planting,gC seed-1,
GFILL,npfts,"(72,)",float32,1,72,grain filling rate at 25 oC,gC seed-1 h-1,
